User_id,Question,Rating
1,1,1
1,2,4
1,3,4
1,4,4
1,5,1
1,6,4
1,7,5
1,8,5
1,9,5
1,10,5
1,11,5
1,12,3
1,13,5
1,14,2
1,15,1
1,16,1
1,17,1
1,18,1
1,19,3
1,20,2
1,21,2
1,22,3
1,23,3
1,24,1
1,25,3
1,26,3
1,27,2
1,28,3
1,29,1
1,30,1
2,1,2
2,2,3
2,3,4
2,4,5
2,5,5
2,6,3
2,7,4
2,8,5
2,9,4
2,10,5
2,11,5
2,12,5
2,13,3
2,14,5
2,15,2
2,16,1
2,17,1
2,18,1
2,19,2
2,20,3
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,1
2,27,1
2,28,3
2,29,3
2,30,3
3,1,2
3,2,2
3,3,3
3,4,4
3,5,4
3,6,3
3,7,4
3,8,5
3,9,5
3,10,5
3,11,5
3,12,5
3,13,2
3,14,5
3,15,3
3,16,2
3,17,1
3,18,2
3,19,3
3,20,2
3,21,2
3,22,1
3,23,3
3,24,3
3,25,3
3,26,2
3,27,3
3,28,2
3,29,1
3,30,3
4,1,3
4,2,3
4,3,5
4,4,4
4,5,2
4,6,2
4,7,5
4,8,5
4,9,5
4,10,4
4,11,5
4,12,4
4,13,1
4,14,4
4,15,2
4,16,3
4,17,1
4,18,2
4,19,3
4,20,1
4,21,2
4,22,1
4,23,2
4,24,3
4,25,2
4,26,3
4,27,1
4,28,2
4,29,2
4,30,2
5,1,2
5,2,3
5,3,2
5,4,4
5,5,5
5,6,3
5,7,5
5,8,4
5,9,4
5,10,5
5,11,5
5,12,5
5,13,2
5,14,5
5,15,3
5,16,3
5,17,3
5,18,3
5,19,2
5,20,2
5,21,2
5,22,1
5,23,1
5,24,1
5,25,2
5,26,3
5,27,2
5,28,3
5,29,3
5,30,2
6,1,2
6,2,2
6,3,4
6,4,5
6,5,5
6,6,2
6,7,5
6,8,5
6,9,4
6,10,5
6,11,5
6,12,5
6,13,3
6,14,4
6,15,3
6,16,2
6,17,1
6,18,2
6,19,3
6,20,2
6,21,1
6,22,2
6,23,3
6,24,3
6,25,3
6,26,2
6,27,2
6,28,2
6,29,1
6,30,2
7,1,1
7,2,1
7,3,3
7,4,3
7,5,4
7,6,2
7,7,3
7,8,3
7,9,4
7,10,4
7,11,4
7,12,5
7,13,2
7,14,5
7,15,3
7,16,2
7,17,1
7,18,2
7,19,3
7,20,2
7,21,2
7,22,2
7,23,1
7,24,3
7,25,1
7,26,2
7,27,2
7,28,3
7,29,3
7,30,3
8,1,2
8,2,2
8,3,4
8,4,4
8,5,5
8,6,2
8,7,4
8,8,4
8,9,5
8,10,55
8,11,5
8,12,4
8,13,1
8,14,5
8,15,3
8,16,3
8,17,2
8,18,2
8,19,2
8,20,2
8,21,1
8,22,2
8,23,3
8,24,2
8,25,2
8,26,2
8,27,3
8,28,1
8,29,2
8,30,3
9,1,2
9,2,2
9,3,4
9,4,5
9,5,4
9,6,2
9,7,4
9,8,5
9,9,4
9,10,5
9,11,4
9,12,5
9,13,2
9,14,5
9,15,3
9,16,3
9,17,3
9,18,3
9,19,4
9,20,3
9,21,2
9,22,2
9,23,1
9,24,2
9,25,2
9,26,2
9,27,1
9,28,1
9,29,1
9,30,2
10,1,3
10,2,3
10,3,4
10,4,5
10,5,4
10,6,3
10,7,4
10,8,5
10,9,5
10,10,5
10,11,4
10,12,3
10,13,4
10,14,5
10,15,3
10,16,3
10,17,3
10,18,3
10,19,2
10,20,2
10,21,2
10,22,1
10,23,1
10,24,1
10,25,2
10,26,3
10,27,2
10,28,3
10,29,2
10,30,1
11,1,2
11,2,2
11,3,4
11,4,5
11,5,5
11,6,3
11,7,4
11,8,5
11,9,4
11,10,5
11,11,4
11,12,5
11,13,3
11,14,5
11,15,2
11,16,1
11,17,2
11,18,3
11,19,4
11,20,3
11,21,3
11,22,2
11,23,2
11,24,3
11,25,2
11,26,1
11,27,1
11,28,2
11,29,2
11,30,1
12,1,1
12,2,2
12,3,4
12,4,5
12,5,4
12,6,2
